,United States,New Mexico,"Albuquerque, NM","Las Cruces, NM","Santa Fe, NM","Farmington, NM","Gallup, NM","Hobbs, NM","Alamogordo, NM","Roswell, NM","Carlsbad, NM","Clovis, NM","Espa-Â¦ola, NM","Taos, NM","Las Vegas, NM","Silver City, NM","Grants, NM","Deming, NM","Portales, NM","Los Alamos, NM"
1/31/00,120451.3458406423,,,,,,,,,,,,,,,,,,,
2/29/00,120656.81795780425,,,,,,,,,,,,,,,,,,,
3/31/00,120911.75749241337,,,,,,,,,,,,,,,,,,,
4/30/00,121459.28003445586,,,,,,,,,,,,,,,,,,,
5/31/00,122089.50734502025,,,,,,,,,,,,,,,,,,,
6/30/00,122764.94520843396,,,,,,,,,,,,,,,,,,,
7/31/00,123479.1404515858,,,,,,,,,,,,,,,,,,,
8/31/00,124251.2388150321,,,,,,,,,,,,,,,,,,,
9/30/00,125055.37096100324,,,,,,,,,,,,,,,,,,,
10/31/00,125863.93568664398,,,,,,,,,,,,,,,,,,,
11/30/00,126669.86566260686,,,,,,,,,,,,,,,,,,,
12/31/00,127476.22077473336,,,,,,,,,,,,,,,,,,,
1/31/01,128218.75012617256,,,,,,,,,,,,,,,,,,,
2/28/01,128871.2107,,,,,,,,,,,,,,,,,,,
3/31/01,129496.16851537992,,,,,,,,,,,,,,,,,,,
4/30/01,130166.57965257228,,,,,,,,,,,,,,,,,,,
5/31/01,130892.19427845196,,,,,,,,,,,,,,,,,,,
6/30/01,131639.82146454722,,,,,,,,,,,,,,,,,,,
7/31/01,132410.03939612512,,,,,,,,,,,,,,,,,,,
8/31/01,133215.1504243034,,,,,,,,,,,,,,,,,,,
9/30/01,134026.76764488744,,,,,,,,,,,,,,,,,,,
10/31/01,134834.51726946735,,,,,,,,,,,,,,,,,,,
11/30/01,135586.66707735302,,,,,,,,,,,,,,,,,,,
12/31/01,136291.21150909664,,,,,,,,,,,,,,,,,,,
1/31/02,136915.1114174974,,,,,,,,,,,,,,,,,,,
2/28/02,137511.2809211278,,,,,,,,,,,,,,,,,,,
3/31/02,138118.2757204495,,,,,,,,,,,,,,,,,,,
4/30/02,138775.7109585878,130728.88418813449,,149542.44144390963,,,,,,,,,,,,,,,,
5/31/02,139502.19952698282,130954.73815434866,,149726.57205121312,221036.67181834276,,,,,,,,,,,,,,,
6/30/02,140290.92705372654,131050.75945143485,136671.51543254024,149830.72049815572,221470.9452857512,,,,,,,,,,,,,,,
7/31/02,141156.73020046527,131386.63605842376,136938.3070273151,150053.82649165264,222200.53009894388,,,,,,,,,,,,,,,
8/31/02,142081.56493855067,131752.1537999004,137217.54616786214,150238.98744209213,223393.7875864324,,,,,,,,,,,,,,,
9/30/02,143017.79133469638,132194.71250339845,137647.65973446367,150748.9204513867,224753.80214699436,,,,,,,,,,,,,,,
10/31/02,143954.14608419154,132586.58566691246,138029.16374599424,151282.50923186677,225863.7644,,,,,,,,,,,,,,,
11/30/02,144845.38418342845,132945.57685204688,138391.6948867972,151754.0834903246,227031.44951740175,,,,,,,,,,,,,,,
12/31/02,145711.9265012172,133261.86284024207,138744.14527715338,151884.58276804115,228006.24090259345,,,,,,,,,,,,,,,
1/31/03,146494.79111429496,133581.90973403942,139087.1533071423,152164.53408918783,228961.2177685883,,,,,,,,,,,,,,,
2/28/03,147241.91173710686,133824.36347000813,139312.8358911583,152596.69733487393,229929.75287853184,,,,,,,,,,,,,,,
3/31/03,147985.85071480004,134008.31745822766,139501.5264,152760.86292228696,231062.15000064872,,,,,,,,,,,,,,,
4/30/03,148796.07846292897,134135.21266234375,139585.6509193793,153215.23572896302,232260.4431871491,,,,,,,,,,,,,,,
5/31/03,149690.8496500967,134325.95327522172,139751.36786666806,153609.03982299205,233428.3439025907,,,,,,,,,,,,,,,
6/30/03,150625.0110166543,134695.19917633868,140045.10846212073,154482.5789454727,234502.77278735637,,,,,,,,,,,,,,,
7/31/03,151610.9195419594,135210.90465184057,140503.30411720218,155174.86690055052,235790.17568044993,,,,,,,,,,,,,,,
8/31/03,152663.17344554156,135789.42417618283,140995.23008535034,156162.77558838492,237328.64673187063,,,,,,,,,,,,,,,
9/30/03,153778.75389863833,136281.4551996322,141393.46283122295,157110.51732467447,239281.4109264587,,,,,,,,,,,,,,,
10/31/03,154906.7775624952,136783.79689935886,141818.5726374743,157998.84245896514,241189.84022072543,,,,,,,,,,,,,,,
11/30/03,155951.1000421421,137343.39102357524,142378.50422354016,158574.4921,242685.65151986212,,,,,,,,,,,,,,,
12/31/03,156931.2769211099,138084.76321734776,143196.8200276066,159149.91148135302,243701.1689327529,,,,,,,,,,,,,,,
1/31/04,157863.8327166345,138754.25308996797,143952.1303905843,159622.23952444762,244402.76876245625,,,,,,,,,,,,,,,
2/29/04,158862.0429538973,139464.01074185144,144654.46598725687,160239.63976866493,249193.1890186717,,,,,,,,,,,,,,,
3/31/04,159964.26948488483,140004.66540252764,145116.28565906858,161082.23417777996,253430.4989780935,,,,,,,,,,,,,,,
4/30/04,161194.81561251287,140528.6625694967,145590.00856156697,161943.90808034452,257441.79396028016,,,,,,,,,,,,,,,
5/31/04,162579.4534671126,141134.14371919088,146122.73889567514,163262.81508983838,259140.90329184625,,,,,,,,,,,,,,,
6/30/04,164084.76448432272,141989.89845388164,146876.4943914588,164880.0563948245,262282.17832372256,,,,,,,,,,,,,,,
7/31/04,165710.41696936017,143027.64833868205,147739.10271466468,166936.06331137542,266419.1741188168,,,,,,,,,,,,,,,
8/31/04,167358.2988112469,143973.51718684708,148582.39374922522,168597.07976337444,269763.9891482697,,,,,,,,,,,,,,,
9/30/04,168983.96872890773,144699.40650594266,149238.42843800865,169963.93874243248,272462.5339099481,,,,,,,,,,,,,,,
10/31/04,170540.40967165848,145337.00376728756,149854.15413583245,171040.8067398327,275057.3556716283,,,,,,,,,,,,,,,
11/30/04,172003.9821340237,145921.66423533866,150406.58979195484,172342.31744819588,276919.3664,,,,,,,,,,,,,,,
12/31/04,173444.45970937682,146540.45612252317,151016.14476512562,173611.99046725346,278669.06779527914,,,,,,,,,,,,,,,
1/31/05,174838.84657978162,147143.58154973414,151609.18354245738,175116.96209495878,280082.0280363465,,,,,,,,,,,,,,,
2/28/05,176255.87112574957,147738.57487697536,152203.14544290578,176596.4582495743,281776.1627589392,,,,,,,,,,,,,,,
3/31/05,177712.04729802595,148498.04336169385,152905.39372861935,178714.0191394354,284098.3106905379,,,,,,,,,,,,,,,
4/30/05,179348.49930113825,149334.30496677803,153695.4412773214,180622.07722300795,286637.8117,,,,,,,,,,,,,,,
5/31/05,181085.96833380384,150270.11820715092,154588.5964799733,182440.55423324087,288740.27062477166,,,,,,,,,,,,,,,
6/30/05,182910.76542971385,151300.43423690577,155626.22882495238,183647.19121024743,290510.6785280645,,,,,,,,,,,,,,,
7/31/05,184747.89359000785,152649.69484627093,156977.96130473132,185178.26067890492,292357.95006331324,,,,,,,,,,,,,,,
8/31/05,186605.9755468273,154263.19910507384,158607.33717457275,186857.36514620925,294935.4323613793,,,,,,,,,,,,,,,
9/30/05,188432.2883081688,156141.5715582321,160598.79346380936,188532.86380353928,297765.4529907149,,,,,,,,,,,,,,,
10/31/05,190164.48312601764,157999.81775293723,162602.09314419326,190443.14267578212,300432.9912319959,,,,,,,,,,,,,,,
11/30/05,191752.41983177033,159846.4441787443,164627.9206470518,192424.43594174812,302471.25643124845,,,,,,,,,,,,,,,
12/31/05,193189.81706976463,161655.59667121372,166676.1207690312,194421.6684205643,304176.8218263308,,,,,,,,,,,,,,,
1/31/06,194419.8974712252,163389.19029137402,168622.0908097048,196001.2326336729,306058.3822,,,,,,,,,,,,,,,
2/28/06,195563.9732244762,165116.48537670006,170489.1652094553,197597.5788111135,308703.16247950547,,,,,,,,,,,,,,,
3/31/06,196715.00194840273,166801.96706337074,172220.43664778944,199195.39885754217,312375.39518775576,,,,,,,,,,,,,,,
4/30/06,197948.8118389241,168824.90676769117,174402.73940282728,201051.76943930532,315902.94462619076,,,,,,,,,,,,,,,
5/31/06,199167.79991670293,170861.7380313635,176757.42149470668,202579.85823525907,318846.46591958747,,,,,,,,,,,,,,,
6/30/06,200249.85594700687,173007.41316762284,179230.70328174726,204287.3477960885,320857.3417477151,,,,,,,,,,,,,,,
7/31/06,201110.54972095168,174885.64971207804,181346.3004232158,206012.8327273581,323435.85926167417,,,,,,,,,,,,,,,
8/31/06,201786.3575750914,176813.2156814077,183456.4111,208156.5275276215,325417.35164486937,,,,,,,,,,,,,,,
9/30/06,202245.74936733628,178651.45074490784,185529.77227941307,210225.42422178076,327718.23291496537,,,,,,,,,,,,,,,
10/31/06,202587.71344132104,180435.2265273035,187571.7170167805,212178.9404511527,329371.9293329968,,,,,,,,,,,,,,,
11/30/06,202782.53555389328,181974.75632145657,189286.9538313848,213825.96592944456,331833.8342337382,,,,,,,,,,,,,,,
12/31/06,202915.16726661375,183188.5729571462,190522.48366651675,215654.26,334292.8761,,,,,,,,,,,,,,,
1/31/07,202985.53328389363,184072.4752477043,191433.36366378271,217190.5014000433,336546.0862,,,,,,,,,,,,,,,
2/28/07,203057.21500681597,184767.8470000718,192182.27851811465,218868.6389749349,338082.14558614156,,,,,,,,,,,,,,,
3/31/07,203121.46285157383,185262.8787553745,192756.9965911978,220405.52105336296,338476.5373,,,,,,,,,,,,,,,
4/30/07,203191.5887998736,186029.3312,193659.4031643269,221960.48031449004,339249.59590406204,,,,,,,,,,,,,,,
5/31/07,203152.20003533017,186794.1166578578,194587.15888386904,223227.13791841487,340191.4802079192,,,,,,,,,,,,,,,
6/30/07,202950.1650673764,187916.98564685733,196035.47344429695,224263.34082795357,341517.7473367711,,,,,,,,,,,,,,,
7/31/07,202529.91658512695,188789.44438826153,197187.66474386895,224661.58709678115,342855.15181455173,,,,,,,,,,,,,,,
8/31/07,202023.74855406547,189536.09894846892,198169.8801405939,224772.1022555476,344999.44054663734,,,,,,,,,,,,,,,
9/30/07,201409.3641977328,189765.54961386148,198461.29431565633,224831.84046085124,346754.62344717886,,,,,,,,,,,,,,,
10/31/07,200743.81735681804,189829.94718790063,198504.3464667515,225456.44779102423,347486.05704374454,,,,,,,,,,,,,,,
11/30/07,199935.61485167863,189809.68535848512,198395.7242744201,225913.94917541297,348417.63706279645,,,,,,,,,,,,,,,
12/31/07,199075.46527376305,189877.68130350555,198386.3659556675,226066.5654,349522.7957,,,,,,,,,,,,,,,
1/31/08,198079.34469752244,189833.4268,198222.52567474687,226013.79890286247,350641.36917854863,,,,,,,,,,,,,,,
2/29/08,196980.8057865609,189674.9248991583,197917.50753248748,225943.96548042007,352034.6270758594,,,,,,,,,,,,,,,
3/31/08,195743.3691176105,189360.88117234645,197388.1450574164,225828.37612776735,353332.23549083114,,,,,,,,,,,,,,,
4/30/08,194407.85428334665,188893.69587854823,196636.95704921745,225732.4017072606,354742.9896892014,,,,,,,,,,,,,,,
5/31/08,193011.9766076159,188319.2669821345,195807.3253720616,225924.88884788577,353197.89270370436,,,,,,,,,,,,,,,
6/30/08,191536.42774983135,187554.72967568575,194765.9669466756,226173.71006838224,350305.05819838337,,,,,,,,,,,,,,,
7/31/08,189957.0687820044,186648.2931887627,193652.3385769534,225875.07475410376,346588.79652989097,,,,,,,,,,,,,,,
8/31/08,188196.65551484775,185636.24866263373,192385.9444,225112.81665978895,343702.7517388414,,,,,,,,,,,,,,,
9/30/08,186412.99980328232,184687.382,191222.8986389828,223955.5828787282,342562.39224896196,,,,,,,,,,,,,,,
10/31/08,184672.7592424424,183596.95480931457,189898.86629015557,222099.82669363517,341517.1578414168,,,,,,,,,,,,,,,
11/30/08,182966.351,182522.02567022413,188415.19460967157,220846.70625975812,340063.2474767797,,,,,,,,,,,,,,,
12/31/08,181272.1648651612,181627.53968691465,186902.36225163392,220968.0288860236,337442.45191877946,,,,,,,,,,,,,,,
1/31/09,179614.54005497613,181001.2512,185571.51537827667,222381.5436770895,335292.7846785931,,,,,105965.9940792568,,,,,,,,,,
2/28/09,178201.5277595051,180353.32415468505,184571.82077328264,222613.5616701738,333070.0778921894,,,,,105843.8203,,,,,,,,,,
3/31/09,176907.60843660755,179189.1219148361,183568.28053192273,219363.70198288665,330873.33010989317,,,,,105599.89018660173,,,,,,,,,,339080.30328258633
4/30/09,175691.2081757126,178106.48225551416,182830.79853648308,215723.18061034815,328688.4974152472,,,,,105184.4324,,,,,,,,,,338338.3651451974
5/31/09,174460.98350395387,177082.1960618066,182255.02038000687,212154.78270346695,325196.3906876553,,,,,104774.13727202595,,,,,,,,,,337491.1530900406
6/30/09,173301.5647,176946.3145254658,181767.6056547603,209404.08426536573,321964.7874820565,,,,,104506.94795888946,,,,,,,,,,335753.88840249204
7/31/09,172254.0220965319,176597.9241663312,181063.4306318869,204282.3399056339,317927.9391542285,,,,,104306.27624239416,,,,,,,,,,333739.6240722121
8/31/09,171286.44380273638,176363.8330038636,180313.40450940563,199195.34257978015,315640.86377244326,,,,,104027.0235943616,,,,,,,,,133586.25058460046,331638.47473654454
9/30/09,170397.29487979595,175628.15195731624,179561.38151649732,195709.11436799148,312747.63992535346,,,,,103774.7266785013,,,,,,,,,133413.68956052247,329417.9231
10/31/09,169669.23324062422,175439.90152820342,179368.8746097181,195190.9439262812,310490.61029139924,,,,,103703.86050479078,,,,,,,,,133328.88409549044,327145.3662787417
11/30/09,169261.87912306972,175111.09368370738,179233.70187243904,193074.12684296863,308634.6797537867,152575.94316418067,,,,103618.32099619816,,,,,,,,,133440.7816,324742.3866444351
12/31/09,169082.26423998922,174793.78560295285,179215.12334264038,190140.26450555763,307092.56432905374,152287.9622494047,,,,103520.50197409866,,,,,,,,,133778.5127113807,322601.32713765814
1/31/10,169028.55350748723,174591.27119200092,179066.18682331653,189436.78851364608,305566.5359508807,151565.96005177253,,,,103230.14828103012,,,,,,,,,134236.5399672373,320745.87439383677
2/28/10,168969.31883144766,174607.89203858247,178853.21662304204,191680.7500964766,303383.3116,150010.09008199107,,,,103092.89193443634,,,,,,,,,134551.68481377547,319217.454
3/31/10,168980.0947513047,174878.4717388618,178935.57786979372,194877.9378367424,301858.82015919633,148577.36969549442,,,,102924.62544064524,,,,,,,,,134617.97586772346,317705.8246901298
4/30/10,169096.68939534808,174600.3407484153,178677.08097841984,195152.37256991255,300316.46820173744,147906.3392934396,,,,102754.55524950215,,,,,,,,,134405.21054311286,316295.6333305619
5/31/10,169176.89686096495,174180.2726,178437.45430264666,194040.1608501436,300203.74800302647,147927.78226148183,,,,102585.93880263752,,,,,,,,,134173.7287572685,314919.3129569682
6/30/10,169064.68085650314,173217.16233046688,177897.64571202834,191371.48917137735,300301.1323576321,148376.38934120824,,,,102463.76677985436,,,,,,,,,134144.7353450029,313610.77782299666
7/31/10,168569.6078159372,172161.4520402297,177295.08204316196,188540.28503703637,301136.8254088824,148235.69663117625,,,,102381.61861019216,,,,,,,,,134256.0738140669,310994.3264463952
8/31/10,167821.23067387476,171071.71321635754,176552.60462917225,186210.6626253703,301178.0089440711,147964.64900414718,,,,102294.56909455352,,,,,,,,,134090.5385829144,307874.11029598484
9/30/10,166882.1007782188,170044.7602128575,175431.07757547466,185121.03633709476,300180.5668403864,147160.0703642243,,,,102150.66421617416,,,,,,,,,133994.01544438917,304453.80332689517
10/31/10,165907.27973640364,168575.47541448378,173873.21904765855,182217.47257536263,297689.4673839438,146521.6557929668,,,,101978.69089526612,,,,,,,,,133708.12959342118,301991.50809905765
11/30/10,164914.30272688388,166945.58441918527,172116.39011673734,178963.23197389315,294094.7191353876,145762.6984898036,,,,101710.81978415558,,,,,,,,,133601.10901264127,299824.7437167599
12/31/10,163983.64035675346,165453.4923781765,170511.29829672122,175618.3220627287,290526.74354815733,145573.95156713048,,,,101390.1133453846,,,,,,,,,133243.1607657772,297682.9339478028
1/31/11,163119.07103175452,164916.29177049812,169674.26486768783,175084.29166065328,287141.2684401576,146603.2114741072,,,,100969.0270567256,,,,,,,,,132905.29097424893,296045.7648624279
2/28/11,162314.17152833895,164748.01258506646,169160.23565997693,175174.29058609626,284327.8298048182,148384.90914378583,,,,100488.8208300906,,,,,,,,,132345.38287982708,294490.7433185838
3/31/11,161551.42415867327,164764.35817289315,168864.64632409252,175964.66267120797,282153.23738912557,149676.60761702468,,,,99902.20518,,,,,,,,,131715.3953,292769.7189851605
4/30/11,160754.45487459775,164217.44167854427,168129.12069997375,175562.49105477022,280896.62161133887,150117.8897938018,,,,99376.31572056375,,,,,,,,,131167.88168534308,290758.3455063707
5/31/11,159923.9467870133,163293.60554832267,167393.45101732336,172997.36486849302,280024.69836349523,149863.40379455048,,,,98990.76665151311,,,,,,,,,130911.46635853116,288995.72048627055
6/30/11,159109.89775586032,162134.0329346872,166645.33034779984,169414.03739848532,278805.38295434974,149798.24230759102,,,,98885.79306460552,,,,,,,,,130798.49904116266,287799.0342879699
7/31/11,158430.4311221599,161324.6232908284,166213.6562192778,166593.83954490608,277266.46651448606,149584.52756251468,,,,98946.70960175876,,,,,,,,,130916.35562870454,287069.3323251681
8/31/11,157861.58143108475,160778.73569130487,165520.0057039289,166152.94330982913,275365.2945789666,149567.29691026907,,,,99110.36075254488,,,,,,,,,131216.48428746738,286686.2599519614
9/30/11,157377.4700631428,160417.09148595962,164974.06861476824,165932.1762716472,273898.7540572941,149279.2054113527,,,,99226.10037371592,,,,,,,,,131805.22053412462,286312.7105039041
10/31/11,156895.99447382046,160042.6611215887,164413.76168422404,165919.83546345754,272414.32365267724,148973.7846645863,,,,99275.93643609168,,,,,,,,,132343.13530117102,285437.5376430655
11/30/11,156480.9850985283,159647.41276119844,164054.39573412368,165524.4444837408,271529.20989375934,148790.6317727114,,,,99284.39690926168,,,,,,,,,132763.06701265273,283898.9330435687
12/31/11,156118.88574416708,159266.0117467227,163535.04820962396,165408.88804340543,270880.33424811607,148681.59883249248,,,,99320.10127,,,,,,,,,132851.8928397865,282077.70096495695
1/31/12,155898.50595808055,158968.9628402041,163182.96587000514,164822.3763058677,270840.96919825603,148342.2844062502,145842.56411551774,,,99551.58120488538,,,189319.67816686071,272194.4693028877,155194.4495253542,,,152457.2316710877,132989.2562191514,280447.30067096016
2/29/12,155891.40148775186,158858.78473065372,162876.7509738958,164680.5263189219,269962.98298280983,147940.9627904004,145765.29692231145,,,99839.62373,,,188088.3138338247,271527.9066820842,154930.57649041564,,,152302.3120527768,133490.2843472539,278840.63729711494
3/31/12,156115.0490032624,158939.69583906917,162643.27650469067,165007.1548428676,268765.3273851741,148142.9630166829,145543.31169847024,,,100002.0951324319,,,186437.11112621825,270508.78381309356,154907.64256787326,,,151732.41207916138,134241.8302090695,277243.6030135682
4/30/12,156487.30212377818,159081.03766818662,162307.00049723886,165612.30089094923,267358.7945745966,148528.60380051905,145697.0590357769,,,100238.7286199169,,,184189.78498613497,269207.45349571906,155984.53399418527,,,151050.73607092307,134518.98409742865,276068.69612990844
5/31/12,156926.87834303628,159273.2033102502,161889.4659966353,166205.7925994803,266831.5580727872,148926.30331289163,146250.02588759852,,,100496.83862848538,,,183481.26154613247,268933.30922395695,157791.42341040875,,,149202.18605190932,134428.46199830106,275705.7815311372
6/30/12,157437.77003179883,159463.03771497888,161578.0436585082,166760.3695651593,266846.15915773174,149020.16889219778,147557.0876925061,,,100570.06172973104,,,183627.1550294794,269696.0387882181,158865.80327828415,,,146787.6567330413,134089.23763125876,275799.9154847353
7/31/12,157987.34737598218,159680.1843532206,161264.44149180234,167247.15899528572,267486.45891855395,149506.14431371607,148475.42598623523,,,100509.99941814522,,,183576.1087225872,271212.5891222209,158673.01165903098,122133.9605135195,,143454.8363115428,133738.83440441903,276272.96564343467
8/31/12,158456.63672764844,159710.1402355367,161019.82332155728,167295.33949325405,267984.5317234781,150234.15914187403,148956.8392657256,,,100209.2692944978,,,182608.1611009395,272409.0820827721,156396.1011577243,122751.21152816805,,141007.39318714183,132972.27856307477,276499.8519335959
9/30/12,158996.66518969103,159785.3584163092,160839.57875077962,166837.38753181466,268481.68101485004,151290.95031010965,148479.65011430316,,,99838.81459407664,,,183909.0633120005,274483.1473450346,154019.61098529096,122766.23097871854,,138372.69896065022,132027.86529124712,276646.9088336847
10/31/12,159584.0674494034,159890.83858016165,160862.00097785494,166082.14709780848,269054.2008828818,152713.49567963468,148019.18401982656,,,99214.27218282151,,,185476.9734215408,275309.04871013545,151520.17836378762,123138.63155637577,,135872.2034819565,131322.46631068573,275950.44043180277
11/30/12,160283.25060772675,160313.75790936238,161234.4156544631,165587.60184870206,270285.1321074081,153878.67070731087,147472.96653035365,,,98734.58701856056,,,188807.8784360047,274870.7375916263,151679.2589312617,123075.45207006978,,133290.3030453048,130263.67454884911,275143.3505882874
12/31/12,161010.1082957501,160851.79350253296,161774.00035858704,165222.80123410092,271596.69484662614,155120.1464095056,147168.32481788655,,,98833.49462980668,,,191290.09916638673,274116.9891,152675.6298496794,123398.71228446196,,131755.42893384796,129691.84084149712,274837.8094108023
1/31/13,161831.92637486552,161097.1053351398,162286.80081561118,164871.03650959267,271854.15024745447,154922.13145034504,146534.65241236045,,,98824.62523525055,,,193610.45648339376,275461.84530439466,153942.39695119005,123705.93540711002,,130530.17259119956,128888.1822794609,274891.8747903123
2/28/13,162714.9235320382,160936.36062888784,162753.2838020362,164325.9066466085,270912.30146729125,154001.9990293254,145999.24768974105,,,98258.76863864076,,,192194.56038665553,277618.4659531724,152286.60639051837,123674.45150534944,,128685.7819771159,127962.14041399618,274909.1484407471
3/31/13,163639.78298405354,160769.12517536685,163295.3966666706,163853.1825305069,270013.3285352877,153173.01103719487,145619.02586733847,164464.30058687314,,97683.42674855787,,,189626.97176496405,280446.5482857909,150764.83248486937,123918.2845,,126248.47569261804,126828.39848427803,274152.1246778274
4/30/13,164650.2836523363,160834.49780411206,163842.63651188475,163399.4422208496,270264.69656329806,153666.64863964377,145716.83857980545,166472.4040820659,,97103.99844981894,,,187709.18060562355,283701.1765025061,149704.27972929573,123779.32657626957,,123397.3942011472,125888.6706149896,273291.64020664647
5/31/13,165836.00469054093,161250.63815624372,164318.95623926722,163580.70006697302,272163.67266024154,154842.79424185204,146507.2502147001,167626.27924851386,,97105.47384795068,,,187766.90029683092,286678.76764704706,150536.34252478575,123761.2629902067,,121305.9264863496,125329.77021140752,272471.1063349639
6/30/13,167155.7011830981,161651.11179360255,164694.23755934474,164353.8747455743,274606.95825177524,154950.97389923397,147754.8018667011,170277.13833322978,,97339.03904124524,,,188284.2811193264,288887.59833154536,151670.71500981884,123835.2071382448,,120831.64663459314,125551.35664235469,272367.9097252786
7/31/13,168353.0376688681,161715.76912427988,164803.4123227485,164980.08870093853,276421.4457323137,153386.93737400972,148630.68490633697,171056.05751546109,,98042.09258517092,,,187768.67424334437,289441.4343263922,152305.96463057495,124102.07028748236,,121772.02565534315,126474.12461990675,272689.8998927363
8/31/13,169520.44464675765,161746.6940972521,164952.3250322158,165262.52738529732,277815.16322605946,152245.14703624762,148890.53844083566,171885.55318378264,,98973.15258399933,,,187527.0248190332,292065.54342840466,153304.21608017053,125061.48079666164,,123720.75500939018,129053.3724635352,273294.0109741661
9/30/13,170567.24750001394,161638.15527472566,164921.81012891795,164855.21160326363,278440.9573543078,151985.5111933957,148678.52040553885,172685.53107996294,,99698.72369539294,,,187795.02453990013,295681.07207693555,154322.06390395528,125484.1126449642,,126345.65516973322,131457.4232793851,273529.8666264518
10/31/13,171731.98040277098,161645.80405906905,164944.36956497448,164476.92356593814,278707.32723891875,153111.55543256606,148142.26660074305,175021.6494,,99903.27628,,,187901.90032363476,298554.06235133513,155741.90482389784,125393.79223311428,,127677.88921732684,133136.44251589142,273017.9043540884
11/30/13,172675.00420645662,161466.86558712213,164810.68884019495,163936.50765009117,278134.5355273306,154011.36116309615,147507.3175285257,177344.66665084535,,99930.48768,,,186192.9213880923,299118.2615939318,155478.27907005852,124695.25173291971,,128821.95994815364,132859.54366240327,271873.67236792087
12/31/13,173550.16824291405,161382.9196939453,164847.73961409996,163491.96295784155,277820.7474296962,154845.18759206685,146996.53389931365,180145.02031289355,,100042.31884348798,,,182854.49064148185,298399.0285740169,153764.1724893716,123836.56348278922,,127897.38081854342,131667.97195437562,270790.22393061215
