,United States,New Mexico,"Albuquerque, NM","Las Cruces, NM","Santa Fe, NM","Farmington, NM","Gallup, NM","Hobbs, NM","Alamogordo, NM","Roswell, NM","Carlsbad, NM","Clovis, NM","Espa-Â¦ola, NM","Taos, NM","Las Vegas, NM","Silver City, NM","Grants, NM","Deming, NM","Portales, NM","Los Alamos, NM"
1/31/14,174314.5476300842,161690.75125346318,165117.22197796786,163191.43191414513,278230.9146517014,155240.0943969531,147225.07528049874,183490.1127135319,,100851.48683423286,,,183436.1846638911,297857.4016558474,152577.94196156043,124218.9991638902,,128436.07241581184,130777.92381097285,269738.8462704576
2/28/14,175130.57332133545,162255.55085847445,165631.91690605902,162671.00179410886,279483.0619959456,154974.35617824408,148096.1841,187720.19167098645,,101866.1321695776,,,187524.57511741467,297592.1088497257,152881.28363531656,124796.22208582854,,128980.16615596936,130091.78447683388,268787.91176556365
3/31/14,175946.1012560738,162803.5350644624,166159.93890636085,161936.72610359974,281080.3427058144,154267.23528139576,148906.85811940298,190670.42209759736,,102236.38773065452,,,192742.1121936162,295903.5653513088,153207.59309278574,125917.84138255336,,130608.18891617365,129768.35836838966,267819.38680224057
4/30/14,176759.97609445857,163163.1575784485,166722.95353754476,161380.49715381672,282677.9562619484,153956.16516278483,149593.18235062077,192397.59330288577,,101967.03400630876,,,194788.7598135602,293066.2103588197,152058.07567845765,126271.23505638471,,131550.6848897801,129659.31389419576,266690.39176393446
5/31/14,177698.223,163702.67350571134,167341.0829728468,161733.19375439282,285102.27137567644,154817.7012009149,150201.51754671187,192474.82130369253,,101014.5859544726,,,195731.3338145044,290822.39014157956,150759.66638797932,126537.6220832605,,131521.29901884435,130013.58399571029,266231.5649017659
6/30/14,178536.03044386845,163991.91664244933,167630.7149062217,162505.89218714708,287218.65703383397,156245.28059064713,150819.81732939827,192857.04648153897,,100265.65610421948,,,194489.30903467417,289472.97038816893,149149.91168014015,125862.45614790592,,130210.67687048072,130726.24056841744,265606.19189073413
7/31/14,179362.97838162372,164262.65460529935,167648.47695510593,163305.99067986672,288891.3251612871,157833.79779292794,150832.12589751242,194407.1585,,100171.98214177326,,,193431.33624623853,289876.074,147931.051,125758.74849656616,,129231.68660361052,131887.23857363788,265535.8987820156
8/31/14,179997.7076,164158.5855528255,167367.59919491736,163225.9368051491,289148.31132649485,158905.58307261276,150065.22455426585,196945.47461771432,,100957.0640872435,,,192218.4684005153,290453.32436966343,146309.67201110034,125566.2936628397,,129077.82110563572,133389.21077660003,265148.9039985403
9/30/14,180594.11693387965,164079.74369684383,167178.2514231891,162749.4019759881,289442.70712040225,159968.67252155612,149106.5020042406,198313.68502452935,,101701.46735778709,,,193310.00567160128,290662.37601263955,145921.44707056307,125103.1812,,128661.15181626788,133869.9459665007,265150.26540555054
10/31/14,180983.98688998137,163890.55874737914,166971.11641273438,161869.97402905163,290011.5411975867,161765.33748010255,148864.5612641006,198762.8373433356,,102190.55470081553,,,193289.4762588273,290129.03598974744,145908.65883930554,124433.3757450221,,127543.03977854952,134339.3703755535,264984.25428261916
11/30/14,181492.1826,163979.36843526657,167101.7149786956,161352.98245174033,290435.6926468069,164371.1742362157,149159.2243008242,198584.9713492849,,102201.38310255152,,,192365.3936802004,288839.90457889996,146033.69449082235,123354.86856284564,,124928.55526757627,134741.66352850094,264691.8912295899
12/31/14,182116.23198741535,164252.95988713767,167459.88238021135,160965.41090351742,290169.4726311217,166902.4788,149722.45008723214,199322.97285209355,,102502.74082853991,,,190406.7013763485,287787.6149477026,145806.79940007682,123335.9336028144,,123266.46062870589,135919.27396417828,263927.43701312836
1/31/15,182896.0871,164502.80226757933,167997.3801,160435.5357487322,288797.15570271556,167670.49397989415,149886.24490483786,198019.8660729363,,102384.8660497387,,,188785.47476158896,286807.4689102775,145164.03513945898,122894.7758055302,,122051.37313110128,136586.4468349294,262991.8583423442
2/28/15,183683.3724279694,164720.9859925939,168548.60188290654,159792.07711553192,287766.58798725455,167219.4625864745,149694.25639101435,197617.8383627187,,102241.7190918208,,,187447.93454699207,287373.62988112704,144479.97328183535,122215.10170456748,,121547.60202425889,137421.36040480225,262412.3676
3/31/15,184486.5119877764,165112.0375735092,169210.7013214399,159401.43171172668,287673.79863892676,165866.8914265626,149513.53194499205,197650.97050731536,,101870.19288840985,,,186294.8795536469,289255.0586998647,144161.7396188664,120956.46022626186,,120885.62421224503,139217.46883801153,262066.22715684705
4/30/15,185369.1298044389,165750.3741398392,169958.7769935502,159319.70044215853,288518.38833772327,165087.3329689046,150018.75935483113,200159.0155935279,,101344.15094602772,,,186153.30617009648,292594.90199796436,144094.30938097418,119783.5564,,119605.1522758582,141567.25810878794,261955.0259600254
5/31/15,186340.2744766384,166350.24470914525,170397.54685258158,159790.00228350284,290069.8372,164666.76965925455,151226.92227539603,201417.92085878388,,100494.48129771774,,,187257.43886768655,295735.3517904645,145615.76569913627,120252.63531268651,,118607.13883169647,144122.64625271325,262070.79524026773
6/30/15,187280.72681421592,166613.88627223787,170459.78777375328,160422.7388782062,291472.33633551997,164901.6323959011,152795.4693,201810.60081547732,,99391.46298723231,,,188383.3679149032,298075.0932015023,147319.96728393756,120879.78690511124,,117840.62235751178,145364.63678792657,262341.53763711476
7/31/15,188251.17568926825,166835.43428760726,170479.36124620106,161651.20176594504,293315.2705982136,166040.01975413773,154013.64477045156,201502.72316638552,,98491.88399,,,189201.47804441047,300695.6433328592,149773.7869110024,122389.15761790871,,117158.27239914992,145727.0846035157,263241.4816106343
8/31/15,189266.7168264321,167093.37694308077,170806.52962411282,162471.9442615921,295129.1751492378,167294.53934646788,154678.4451752816,201602.36862338192,,97934.99947744688,,,189299.38762181625,304658.9334064292,151300.66152281096,123721.78897707272,,117046.91887437574,145319.08119849203,264142.17027274007
9/30/15,190389.85071125615,167569.75183520748,171501.69690570692,163018.79102960989,297490.6638255305,168281.88613644053,154536.60387593554,201869.6972738632,,97588.93172,,,189919.68141395037,310566.6013720801,152344.2891142896,124431.15190138352,,116681.5384451985,144343.9654248825,264892.74564001494
10/31/15,191562.2103086296,168058.33916661833,172243.14601649277,163062.62216299432,300257.8742,168526.14552465922,154355.5155147703,202443.6646,,97597.52011408382,,,191267.99435431612,315543.88313117163,152627.53133366889,124791.4413124988,,116004.54195101513,142693.26912602456,265613.87151124515
11/30/15,192609.01682365595,168253.2767285302,172796.00843240749,162697.2779,302781.30899963976,168185.26378445144,153848.22853438396,200877.6612528345,,97469.19093093234,,,192039.40674702756,318469.84923701495,152323.70577437105,123950.9102,,114480.58715702852,139838.78771028147,266127.0333667759
12/31/15,193646.1046524432,168428.81348680015,173588.39226332097,162170.35365786194,303073.49824647856,167150.75903440345,153975.16050979434,199396.08429621768,,97556.62944307733,,,191308.9092614301,319929.19580649096,152300.76747787624,123692.81104603242,,112758.40921644271,136819.4421069159,266896.00206763763
1/31/16,194769.66099297884,168595.37650906813,174429.8431855746,161707.45165363836,301804.05597569194,165766.16030011946,154483.93319837845,196622.92337191547,,98000.22537,,,190446.454,320768.3055654257,152266.03655924046,122673.50387527164,,111434.3415184344,133540.4543606467,267232.57547195134
2/29/16,195892.6186327659,168916.47172825912,175287.6157031822,161468.8496693106,300199.05454185366,164532.20383984872,154965.13635801885,194836.25821852664,122898.3990562091,98868.24375913314,189390.20812030515,135607.02771685354,190189.01143256563,321826.88200269645,152249.13466946475,121581.60031929392,89077.85304280311,110292.86860263848,130522.96623406372,267719.7324879438
3/31/16,196718.5128747969,169175.21604489718,175770.46984099224,161100.42803575835,299506.7190700492,163935.57200481984,154566.69833719332,193019.39761235545,122230.78078232166,99659.16663,188880.2271003267,134622.46666333536,191868.39041497817,322642.10931548267,151797.8941534782,120641.0819501168,88917.90449109359,109326.4932,127581.9782082452,268124.80364118505
4/30/16,197467.9448812122,169635.99389150811,176481.45025692205,160852.60874332662,299932.3513988299,164005.09427401042,153287.2792388381,191935.8700298766,122379.9911538506,99979.18500747212,188560.61054411705,133565.02880676344,193509.05503258083,323495.6129636774,151169.202,120664.5724956706,88837.93002,108307.10043710162,125560.61721395438,269569.7693615992
5/31/16,198226.9527361288,170324.80938939683,177415.07773234078,161111.72521883037,300836.50021267653,164701.67329077885,151671.15061848037,192186.4963079863,122615.11729469289,100338.43140737362,186891.7998559013,131201.30068634826,195504.31705100392,325141.10320571053,150777.74039043605,121954.77548522744,88709.54312648159,107132.66929901676,124831.83466633824,271164.06622997235
6/30/16,199153.0596489274,171066.35279213917,178445.6599356652,161881.2955731932,302382.4857890292,165837.06018996748,149895.3794355944,193005.01957275637,123091.6784493178,101015.84965149204,185721.81510301784,129540.56951942189,197611.2233777549,326013.05107906327,150362.0164922684,123514.33428617056,89065.46003086555,106062.24463679164,124904.92230568347,273173.5965670903
7/31/16,199867.7476319007,171425.92970920732,179087.39201652995,162560.7627,303218.1805296889,166432.2748356052,148027.6622496339,194284.0797404246,122818.9305459212,101561.56031313787,184098.5138151782,128374.92770373974,198501.4070091642,327540.1878,149654.41276812478,124242.60859055404,88808.05869805254,105777.10701839016,124544.25397468354,274650.9716204982
8/31/16,200544.74434416776,171577.61485445124,179504.19299967552,162819.05460864154,303121.71130329283,166532.36646976045,146488.82817889517,195409.48950232155,122057.82331863744,101713.6826763716,184593.09485806708,128061.39318599456,199036.19437766893,328102.46472538804,148401.97689214128,124283.86240901676,88298.64711506518,105258.06173710838,123747.25518746387,276277.9607
9/30/16,201290.5873938793,171605.8364224783,179640.15337272687,162655.5905788371,302994.85506528214,166101.60374092936,145463.43763237508,195616.9093441502,121840.0871808934,101810.62450450822,185872.9916215442,127887.47450887934,198494.52641592335,329267.27585292497,147865.45708343203,123814.26911777636,87190.63675638061,104624.80638212552,122871.93817680668,278212.65301151195
10/31/16,202217.26401148777,171993.59535475163,180110.16501277397,162791.8080903168,303748.2331150945,166394.24005006757,144500.67420814114,195003.53052687657,122096.6773549546,102207.33545383306,187824.82325397493,127935.0572851168,198875.34681196115,330284.6753846796,148646.74778453124,123939.20417914378,86172.27245381071,103677.97706067162,122658.01140670826,280825.4423401624
11/30/16,203231.3772993494,172476.7453505193,180728.6824104245,162799.58999131082,304708.64433043526,166916.6835,143597.38156328726,194426.99597541257,122306.26392552131,102594.94890286127,189376.5715562708,128241.41536817304,199865.3500661009,332014.2866631216,149313.95486744263,124536.01144831732,84381.89089575861,103097.86211356848,122148.74857762414,283987.8273386454
12/31/16,204304.4362621336,172952.9259267554,181417.79817557256,162641.19059479944,305244.13438964525,167079.8873137232,142770.91826317922,194799.40176619685,121934.18597954093,102582.54209304042,190140.6518388878,128781.34966814758,201553.7696437348,333257.2005,149804.94764291003,125676.93377991718,81916.55496376625,102704.80375861254,121585.3652,286798.0825979845
1/31/17,205377.6944279592,172958.91327442034,181524.7895006184,161844.53465218443,305854.6904104944,167005.1489630551,142319.61850378523,194241.9933299397,121573.39787923628,102402.69941879992,189539.55916696627,129397.10221345078,203240.32646554988,332088.46934414963,150368.9689739869,126646.41442139308,79816.64073144937,102763.2774954082,120717.04116144143,288878.2115746035
2/28/17,206490.6702028707,173035.06066691587,181547.31647178603,161045.08531399432,308533.5287344346,167373.36004469273,142003.5133,194119.73655761257,122001.13407457528,102492.5939123205,187559.96438133216,130168.46840849248,204400.35451278757,330306.82674435707,153149.31537120687,127546.8355350825,78913.41708210902,102990.32526117512,120076.87651704896,291053.5943005145
3/31/17,207634.49220756287,173316.07872871848,181705.3502808409,160634.20069910458,312619.58812427014,168565.03488506633,142005.6050472265,193129.04287922793,123207.60430523148,102581.80729725564,184373.9151,130436.0843561503,204838.75513568497,328812.56325063686,156489.52094957637,128408.97144926072,78744.82990457807,103210.33807998749,119522.49682845332,294388.48938167933
4/30/17,208889.73893191307,174079.8901821482,182508.8620897544,160896.63466428814,317039.18232332636,169670.0576706148,141991.83940420765,192618.1227891357,124420.5049842508,102433.57186641116,181612.5409097469,130368.09840674892,204910.56187760763,331520.1257,158055.84119506442,128733.62315175997,78589.46384153429,103183.1089923132,119132.4651174479,298475.62755747745
5/31/17,210027.0330557618,174709.24855900835,183199.6870281488,161662.6791938423,320583.63554945093,170421.17400345005,142132.39357183527,191023.62825580235,125023.92576106648,101910.49319215666,179078.40089912934,129320.90048111424,203783.50190220273,334179.4952178768,157367.65069358976,128229.7997474186,77936.50161845087,103737.24193865251,119018.30996707706,302817.6976918319
6/30/17,211091.3486423503,175231.05188709963,183833.31317847164,162987.0989078906,323523.5806,170727.54579720864,141953.25906130028,189551.63023294823,125026.09516560732,101396.92875144177,177357.2731543763,127945.89437137789,201968.96024178516,336935.01587602065,155582.12661923503,127933.00493346225,77546.19733865651,104395.6719,118912.97935202529,306362.0693423255
7/31/17,211988.98357175328,175691.91037736088,184248.40751224873,164353.42608764826,326059.5803577884,171433.72782040472,141796.1238158945,189387.54898956403,125128.13312519446,101255.1950079655,177189.03831986515,126592.78202896944,200677.5419998085,337595.9001113255,154892.1795854474,127682.6832398837,77905.85925051129,104067.08303179586,119110.36831098144,309604.4674915886
8/31/17,212895.4500384884,176064.86478556297,184702.73975338144,165353.04242584112,328135.5635938732,171517.74808107506,141989.72467447663,188549.3625833216,125052.22368189006,101367.08093717572,177818.37370902588,125966.8992,200090.4701100616,337787.9308287795,154667.95200088853,127853.90978935594,78697.95658762769,102961.49207097752,119069.15199924952,312357.4412
9/30/17,213847.29717770044,176457.82273299815,185209.4267566742,165607.15381778873,329920.8199,171367.06197430237,142735.48437829895,188636.97166083835,125074.1021562932,101786.18865356676,179270.12449141557,125918.9535,200559.7444283733,337837.9959825958,155202.60569787314,128279.98330842418,79597.95212024491,102016.95818206044,119152.67935211254,315541.4883357223
10/31/17,214933.8658274666,176832.26410977947,185755.9393175829,165435.51133014786,331442.3270510068,170612.31562229514,143770.42480225823,189177.62623618028,125268.47290473872,102207.03653758166,180031.49217578582,126258.30961105616,200738.8862171613,337202.97831929865,155572.27016121696,129382.7942337196,80316.31204577613,102212.95995529652,119491.4284,318852.09847053955
11/30/17,216118.2173073925,177409.4922673975,186501.1910798165,165286.7250213388,333197.32686662837,170277.06737277916,144540.1886042581,192057.24370396143,125681.57673282338,102688.48406856768,178832.20216071748,126794.10955177624,200136.18315796857,335957.53047010343,155806.15943801845,130449.11663445582,81047.57231352049,102824.24419983926,120599.96094975113,322730.15905302117
12/31/17,217354.0565601843,177985.9008157344,187294.90634834833,165352.0873269844,335631.7140879365,169971.91863744592,144766.57498411072,195189.1840901845,125955.18799513408,103044.23966465442,175015.96926015397,127088.11035600444,199708.6906416084,334798.1932304725,155206.27871922587,130969.64521009973,81393.04197887599,103348.95145627447,121099.26400158548,326729.49143038475
1/31/18,218584.5992,178418.84216041243,187890.10390730327,165499.18080790673,337964.6942175993,169676.02217644884,145475.02331378649,197443.8445047707,126266.16334414973,103657.76486744802,170713.89062437954,127001.99277564992,200160.84834157428,336409.7314927256,155282.4792676716,130825.43870424973,80884.538,103326.52218793792,121534.1863700868,330905.0070183312
2/28/18,219770.78477331655,178887.11435073087,188444.3739536977,165983.06227308916,339514.94489204464,169823.29769875322,146354.44425984845,198303.21902918327,127230.57493938728,104405.43330628565,167939.06351695908,126349.65042491331,201965.2064528904,339072.80875534145,156137.99066675274,130583.01229469416,80202.5621,103772.14779035684,122215.79792350544,334000.95811604726
3/31/18,221139.10622800968,179536.34713419402,189073.9986291828,166276.70404686275,338246.6922,170958.35684081342,147783.2603548407,199142.0465777889,128838.96450555284,105594.7576,167173.1866852795,126031.69530552666,204832.9459564208,342943.057,158328.1886791155,130312.23362246771,80451.81845259079,104801.48554604662,123776.42218734806,336917.1065387794
4/30/18,222379.61963914472,180169.15970241904,189778.82897729857,166504.9558633729,335734.11919777474,172011.47111505535,148790.02599755474,198997.5127332922,130549.9938523696,106404.33787913866,167047.65313562631,125764.2582953906,206674.11917584017,345123.54099914077,159721.69530809097,131011.7184134752,81452.56552992715,106429.71992042112,124540.81182994036,339620.3571205901
5/31/18,223585.05660490273,180702.57427190457,190449.9769874113,166449.09538239907,332957.2572982806,172646.0980478688,149313.26693269762,198464.7439369564,131386.40203683858,106991.42291107724,167515.07053614582,125328.38862055977,207373.9507303594,347269.9307107755,160736.8715249774,132094.07668905772,82714.24127901696,108125.96514697462,124148.14139126218,342767.17764448235
6/30/18,224470.32217083624,181104.59068703544,190988.07423780975,166664.88527903982,332134.4078227281,172390.47962617324,149249.96749588806,196539.0904268643,131465.82096636924,107206.76788527482,168245.4547718165,124675.75976922592,207156.96767825112,348720.37565927673,161452.30913884696,132961.90078195024,83507.49571758138,109422.76313125373,123270.88338806534,346272.8067459301
7/31/18,225579.4336742901,181856.4788591191,191758.3974537255,167599.95118306167,333292.9509213793,172485.46713376403,149472.25535410366,195333.9226919992,131052.23845142324,107456.83169106396,169971.4612,124654.26226681676,207944.06969330832,349869.60397996195,162799.61611119073,134633.88443968576,84399.44452831634,110271.42731044942,123153.18292493925,349997.7433672177
8/31/18,226640.8874,182794.70853334537,192625.9502434652,169114.1038,335485.93910442776,172938.37010039485,150175.48023611843,193961.67273609233,130782.18448745616,107578.12859044009,172321.32913397954,124869.97148329712,210160.08095319232,352037.9988818818,164560.34284561223,136538.34250289656,85098.61712,110285.99911495407,123431.4652527235,353566.11654004175
9/30/18,227700.55659322024,183922.53630232147,193571.78254956656,171170.03798928403,338319.61179509904,174184.38380287305,151806.39165647372,194161.1882982844,130687.3205582577,107772.24666114723,175402.1789077721,125179.4678405652,212366.1194063569,353368.65686667495,165870.72936696032,139115.67518062753,86011.37007679716,110414.32293766184,124147.11462750164,355945.4453410222
10/31/18,228422.31961556827,184691.43742302377,194177.20113503968,172842.3763396419,340917.6982168563,174743.5657603426,153940.0906673615,195935.4642033165,130162.20399753556,107883.1646941058,177819.12475079033,125485.2506364215,213753.9240060374,354079.7949323731,166611.2412537917,140285.60513088797,87077.39623645844,111137.85233534013,124498.69683215515,357431.5123519581
11/30/18,229152.34769707944,185459.3009589451,194739.8270727633,174427.35308124023,344351.9085613107,175135.42226479447,156320.54342925048,199355.13070056125,129736.42986319616,108423.1767,180277.6161289746,126837.90503983648,214280.19178288672,353828.93016650714,166604.2043,141489.9765065202,88788.06038895137,112536.23169932568,125437.7737375692,358409.26083270804
12/31/18,229939.15821032596,186108.41923748725,195245.0956818811,175850.70647379896,348495.2385785313,174636.65186220643,158012.94041352443,202376.4827256178,129406.08932218514,108808.1246579756,182038.37533434675,128590.82641260853,214457.23311031013,354276.4362433723,166856.52226592775,141535.45853786636,90071.75695124197,113404.94749417076,126117.03057968436,359496.72549024835
1/31/19,230908.43234744912,186884.97580748153,196242.42320737056,176264.3874301083,353509.4419035558,174815.87388054424,158261.43875565805,202836.3047,129932.5867412482,109179.95858441846,183053.15358062755,130084.21254351892,214247.7129157754,354745.9543620552,166582.74569695044,140698.61330031132,90291.79840532366,112832.45396072006,126368.13364571196,360884.1424184544
2/28/19,232050.73938930297,187572.24617732092,197533.06047501185,175567.27559129774,357554.0401139692,175242.34702749542,158030.96507724762,201398.47015425484,131267.13865970483,109705.54355117776,183316.1974153086,131479.87570153826,213806.2113504724,354594.4271033754,166434.09918507756,139266.81126475008,89651.07031738218,111475.08510123332,126686.3830537872,362581.6872
3/31/19,233283.0700963925,188394.87174411188,199195.38992928833,174103.17216519418,361498.4344163839,176564.8179087726,157798.96897045677,199873.74202845033,132892.2185881676,111067.88621683736,183558.8956013059,133099.12505365294,214090.47297709816,353464.1685232243,166719.6263525273,138624.19320703123,89279.66301029806,110262.42112037838,127195.82247549358,364778.4131662503
4/30/19,234393.31680047288,189414.71630771272,200880.01302309407,173237.85096235314,365019.24171972665,177812.11559328626,158153.21241164533,201947.17374720765,134371.6360692595,113004.97205956512,184363.36493091052,134968.5958563041,215489.90389753293,352589.66479468276,167526.0181648958,138745.06550828987,89593.53734701111,110158.6582256194,128118.70179275684,366932.9092141385
5/31/19,235231.6856909881,190629.14309043076,202446.32043035224,173179.21489825018,368806.8157732333,178745.85579239592,158898.19663225947,206087.0598352499,135270.90127536852,115240.8138141866,185901.58515813833,136385.81643580433,218215.03765391803,353473.9928102227,168880.9353737268,138669.28965803317,90178.63004543766,110768.86675038458,128789.00724959972,368801.04853107635
6/30/19,235968.75137799373,191738.79099258428,203647.41619735735,173602.97494018724,372117.42568978755,179244.5476877049,160055.09257243143,210588.65888682436,135948.07196449317,117217.32331724717,187430.51426607044,136811.18841529658,220918.36765930455,356326.09578894003,169972.17236123397,138456.2445152802,90379.88404594548,111884.71888848534,129634.68394977492,369707.0015427749
7/31/19,236649.0254616528,192626.5183324622,204519.8808869909,174267.61204091343,375136.3955824504,179822.74643597336,161493.1926409429,213259.0827427618,136378.09562142985,118730.86222173594,189368.10716072423,136663.8074136475,222621.87783246845,359898.3828746863,170890.09711220037,138096.60007643484,90253.38691935928,112924.48412465688,130310.23342877376,371339.2971676381
8/31/19,237388.03461260023,193313.15743351832,205330.52762093255,174701.89423975293,377838.4989119591,180319.0142475575,162951.21746863413,214078.79608276137,136592.81530715092,119701.49046109612,191220.70728477623,136218.23967871143,223109.5416153051,362655.0147507424,171416.56907157242,137613.0632794227,90132.70843762477,113542.13647542264,130568.51709797353,374059.6842484611
9/30/19,238036.5640165273,193871.6377386587,206152.21004740332,174864.40873871648,379640.9518872677,180543.9033280911,163922.75414326318,213990.0440101735,136435.94310354773,120411.7128081171,193254.7467439435,135729.40473738126,222961.5654045005,364262.1765918538,170902.42165823767,136785.5294480368,90119.23014597736,113831.77399505844,130343.09616436112,377760.20444218535
